__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_80007100 = .text:0x80007100; // type:function size:0x58
fn_80007160 = .text:0x80007160; // type:function size:0x4
fn_80007170 = .text:0x80007170; // type:function size:0x2C
fn_800071A0 = .text:0x800071A0; // type:function size:0x4
fn_800071B0 = .text:0x800071B0; // type:function size:0xC
fn_800071C0 = .text:0x800071C0; // type:function size:0x60
fn_80007220 = .text:0x80007220; // type:function size:0x58
fn_80007280 = .text:0x80007280; // type:function size:0x8
fn_80007290 = .text:0x80007290; // type:function size:0x4
fn_800072A0 = .text:0x800072A0; // type:function size:0x1C
fn_800072C0 = .text:0x800072C0; // type:function size:0x4
fn_800072D0 = .text:0x800072D0; // type:function size:0x4
fn_800072E0 = .text:0x800072E0; // type:function size:0x28
fn_80007310 = .text:0x80007310; // type:function size:0x40
fn_80007350 = .text:0x80007350; // type:function size:0xB4
fn_80007410 = .text:0x80007410; // type:function size:0x54
fn_80007470 = .text:0x80007470; // type:function size:0x5C
fn_800074D0 = .text:0x800074D0; // type:function size:0x74
fn_80007550 = .text:0x80007550; // type:function size:0x34
fn_80007590 = .text:0x80007590; // type:function size:0x40
fn_800075D0 = .text:0x800075D0; // type:function size:0x5C
fn_80007630 = .text:0x80007630; // type:function size:0x1FC
fn_80007830 = .text:0x80007830; // type:function size:0xF8
fn_80007930 = .text:0x80007930; // type:function size:0x1F0
fn_80007B20 = .text:0x80007B20; // type:function size:0x334
fn_80007E60 = .text:0x80007E60; // type:function size:0x40
fn_80007EA0 = .text:0x80007EA0; // type:function size:0xC
fn_80007EB0 = .text:0x80007EB0; // type:function size:0x8C
fn_80007F40 = .text:0x80007F40; // type:function size:0x188
fn_800080D0 = .text:0x800080D0; // type:function size:0x8
fn_800080E0 = .text:0x800080E0; // type:function size:0x20
fn_80008100 = .text:0x80008100; // type:function size:0x84
fn_80008190 = .text:0x80008190; // type:function size:0xFC
fn_80008290 = .text:0x80008290; // type:function size:0x8
fn_800082A0 = .text:0x800082A0; // type:function size:0x48
fn_800082F0 = .text:0x800082F0; // type:function size:0x54
fn_80008350 = .text:0x80008350; // type:function size:0x54
fn_800083B0 = .text:0x800083B0; // type:function size:0xBC
fn_80008470 = .text:0x80008470; // type:function size:0x140
fn_800085B0 = .text:0x800085B0; // type:function size:0x54
fn_80008610 = .text:0x80008610; // type:function size:0x1BC
fn_800087D0 = .text:0x800087D0; // type:function size:0x40
fn_80008810 = .text:0x80008810; // type:function size:0xDC
fn_800088F0 = .text:0x800088F0; // type:function size:0x58
fn_80008950 = .text:0x80008950; // type:function size:0x60
fn_800089B0 = .text:0x800089B0; // type:function size:0x18
fn_800089D0 = .text:0x800089D0; // type:function size:0xC
fn_800089E0 = .text:0x800089E0; // type:function size:0x10
fn_800089F0 = .text:0x800089F0; // type:function size:0xC0
fn_80008AB0 = .text:0x80008AB0; // type:function size:0x80
fn_80008B30 = .text:0x80008B30; // type:function size:0x60
fn_80008B90 = .text:0x80008B90; // type:function size:0xC
fn_80008BA0 = .text:0x80008BA0; // type:function size:0x44
fn_80008BF0 = .text:0x80008BF0; // type:function size:0x110
fn_80008D00 = .text:0x80008D00; // type:function size:0x54
fn_80008D60 = .text:0x80008D60; // type:function size:0xF8
fn_80008E60 = .text:0x80008E60; // type:function size:0x80
fn_80008EE0 = .text:0x80008EE0; // type:function size:0x18
fn_80008F00 = .text:0x80008F00; // type:function size:0x24
fn_80008F30 = .text:0x80008F30; // type:function size:0x20
fn_80008F50 = .text:0x80008F50; // type:function size:0x28
fn_80008F80 = .text:0x80008F80; // type:function size:0x34
fn_80008FC0 = .text:0x80008FC0; // type:function size:0x28
main = .text:0x80008FF0; // type:function size:0x2E0 scope:global
fn_800092D0 = .text:0x800092D0; // type:function size:0x4
fn_800092E0 = .text:0x800092E0; // type:function size:0x10
fn_800092F0 = .text:0x800092F0; // type:function size:0x11C
fn_80009410 = .text:0x80009410; // type:function size:0x4
fn_80009420 = .text:0x80009420; // type:function size:0x4
fn_80009430 = .text:0x80009430; // type:function size:0x18
fn_80009450 = .text:0x80009450; // type:function size:0x8
fn_80009460 = .text:0x80009460; // type:function size:0x4
fn_80009470 = .text:0x80009470; // type:function size:0x4C
fn_800094C0 = .text:0x800094C0; // type:function size:0x8
fn_800094D0 = .text:0x800094D0; // type:function size:0x7C
fn_80009550 = .text:0x80009550; // type:function size:0xA8
fn_80009600 = .text:0x80009600; // type:function size:0x78
fn_80009680 = .text:0x80009680; // type:function size:0x40
fn_800096C0 = .text:0x800096C0; // type:function size:0x14
fn_800096E0 = .text:0x800096E0; // type:function size:0x8
fn_800096F0 = .text:0x800096F0; // type:function size:0x68
fn_80009760 = .text:0x80009760; // type:function size:0x24
fn_80009790 = .text:0x80009790; // type:function size:0x4C
fn_800097E0 = .text:0x800097E0; // type:function size:0x4
fn_800097F0 = .text:0x800097F0; // type:function size:0x8
fn_80009800 = .text:0x80009800; // type:function size:0xC
fn_80009810 = .text:0x80009810; // type:function size:0xC
fn_80009820 = .text:0x80009820; // type:function size:0xC
fn_80009830 = .text:0x80009830; // type:function size:0xC
fn_80009840 = .text:0x80009840; // type:function size:0x34
fn_80009880 = .text:0x80009880; // type:function size:0x48
fn_800098D0 = .text:0x800098D0; // type:function size:0x78
fn_80009950 = .text:0x80009950; // type:function size:0x4
fn_80009960 = .text:0x80009960; // type:function size:0x150
fn_80009AB0 = .text:0x80009AB0; // type:function size:0x8
fn_80009AC0 = .text:0x80009AC0; // type:function size:0x3C
fn_80009B00 = .text:0x80009B00; // type:function size:0x40
fn_80009B40 = .text:0x80009B40; // type:function size:0x38
fn_80009B80 = .text:0x80009B80; // type:function size:0x3C
fn_80009BC0 = .text:0x80009BC0; // type:function size:0x6C
fn_80009C30 = .text:0x80009C30; // type:function size:0x80
fn_80009CB0 = .text:0x80009CB0; // type:function size:0x8
fn_80009CC0 = .text:0x80009CC0; // type:function size:0x158
fn_80009E20 = .text:0x80009E20; // type:function size:0xC
fn_80009E30 = .text:0x80009E30; // type:function size:0x78
fn_80009EB0 = .text:0x80009EB0; // type:function size:0xC
fn_80009EC0 = .text:0x80009EC0; // type:function size:0x4
fn_80009ED0 = .text:0x80009ED0; // type:function size:0x54
fn_80009F30 = .text:0x80009F30; // type:function size:0x54
fn_80009F90 = .text:0x80009F90; // type:function size:0xC
fn_80009FA0 = .text:0x80009FA0; // type:function size:0xC
fn_80009FB0 = .text:0x80009FB0; // type:function size:0x10
fn_80009FC0 = .text:0x80009FC0; // type:function size:0x48
fn_8000A010 = .text:0x8000A010; // type:function size:0x30
fn_8000A040 = .text:0x8000A040; // type:function size:0x30
fn_8000A070 = .text:0x8000A070; // type:function size:0x88
fn_8000A100 = .text:0x8000A100; // type:function size:0x4
fn_8000A110 = .text:0x8000A110; // type:function size:0x5C
fn_8000A170 = .text:0x8000A170; // type:function size:0x4
fn_8000A180 = .text:0x8000A180; // type:function size:0x2C
fn_8000A1B0 = .text:0x8000A1B0; // type:function size:0x44
fn_8000A200 = .text:0x8000A200; // type:function size:0x20
fn_8000A220 = .text:0x8000A220; // type:function size:0x48
fn_8000A270 = .text:0x8000A270; // type:function size:0x48
fn_8000A2C0 = .text:0x8000A2C0; // type:function size:0x50
fn_8000A310 = .text:0x8000A310; // type:function size:0x50
fn_8000A360 = .text:0x8000A360; // type:function size:0x2C
fn_8000A390 = .text:0x8000A390; // type:function size:0x58
fn_8000A3F0 = .text:0x8000A3F0; // type:function size:0x148
fn_8000A540 = .text:0x8000A540; // type:function size:0x50
fn_8000A590 = .text:0x8000A590; // type:function size:0x2C
fn_8000A5C0 = .text:0x8000A5C0; // type:function size:0x4
fn_8000A5D0 = .text:0x8000A5D0; // type:function size:0x14
fn_8000A5F0 = .text:0x8000A5F0; // type:function size:0x68
fn_8000A660 = .text:0x8000A660; // type:function size:0x10
fn_8000A670 = .text:0x8000A670; // type:function size:0x38
fn_8000A6B0 = .text:0x8000A6B0; // type:function size:0x38
fn_8000A6F0 = .text:0x8000A6F0; // type:function size:0x24
fn_8000A720 = .text:0x8000A720; // type:function size:0x18
fn_8000A740 = .text:0x8000A740; // type:function size:0x18
fn_8000A760 = .text:0x8000A760; // type:function size:0x58
fn_8000A7C0 = .text:0x8000A7C0; // type:function size:0x4
fn_8000A7D0 = .text:0x8000A7D0; // type:function size:0x4
fn_8000A7E0 = .text:0x8000A7E0; // type:function size:0x60
fn_8000A840 = .text:0x8000A840; // type:function size:0x4
fn_8000A850 = .text:0x8000A850; // type:function size:0x4
fn_8000A860 = .text:0x8000A860; // type:function size:0x20
fn_8000A880 = .text:0x8000A880; // type:function size:0xB4
fn_8000A940 = .text:0x8000A940; // type:function size:0x70
fn_8000A9B0 = .text:0x8000A9B0; // type:function size:0xB8
fn_8000AA70 = .text:0x8000AA70; // type:function size:0xB0
fn_8000AB20 = .text:0x8000AB20; // type:function size:0xBC
fn_8000ABE0 = .text:0x8000ABE0; // type:function size:0x14
fn_8000AC00 = .text:0x8000AC00; // type:function size:0x8
fn_8000AC10 = .text:0x8000AC10; // type:function size:0x14
fn_8000AC30 = .text:0x8000AC30; // type:function size:0x8
fn_8000AC40 = .text:0x8000AC40; // type:function size:0x8
fn_8000AC50 = .text:0x8000AC50; // type:function size:0x8
fn_8000AC60 = .text:0x8000AC60; // type:function size:0x10
fn_8000AC70 = .text:0x8000AC70; // type:function size:0x18
fn_8000AC90 = .text:0x8000AC90; // type:function size:0x38
fn_8000ACD0 = .text:0x8000ACD0; // type:function size:0x50
fn_8000AD20 = .text:0x8000AD20; // type:function size:0x4
fn_8000AD30 = .text:0x8000AD30; // type:function size:0x48
fn_8000AD80 = .text:0x8000AD80; // type:function size:0x4
fn_8000AD90 = .text:0x8000AD90; // type:function size:0x80
fn_8000AE10 = .text:0x8000AE10; // type:function size:0x48
fn_8000AE60 = .text:0x8000AE60; // type:function size:0x8
fn_8000AE70 = .text:0x8000AE70; // type:function size:0x18
fn_8000AE90 = .text:0x8000AE90; // type:function size:0x44
fn_8000AEE0 = .text:0x8000AEE0; // type:function size:0x218
fn_8000B100 = .text:0x8000B100; // type:function size:0x8
fn_8000B110 = .text:0x8000B110; // type:function size:0x1E4
fn_8000B300 = .text:0x8000B300; // type:function size:0x24
fn_8000B330 = .text:0x8000B330; // type:function size:0x2C
fn_8000B360 = .text:0x8000B360; // type:function size:0x30
fn_8000B390 = .text:0x8000B390; // type:function size:0x30
fn_8000B3C0 = .text:0x8000B3C0; // type:function size:0x30
fn_8000B3F0 = .text:0x8000B3F0; // type:function size:0x24
fn_8000B420 = .text:0x8000B420; // type:function size:0x150
fn_8000B570 = .text:0x8000B570; // type:function size:0x40
fn_8000B5B0 = .text:0x8000B5B0; // type:function size:0x4
fn_8000B5C0 = .text:0x8000B5C0; // type:function size:0x8
fn_8000B5D0 = .text:0x8000B5D0; // type:function size:0x8
fn_8000B5E0 = .text:0x8000B5E0; // type:function size:0x8
fn_8000B5F0 = .text:0x8000B5F0; // type:function size:0x8
fn_8000B600 = .text:0x8000B600; // type:function size:0x14
fn_8000B620 = .text:0x8000B620; // type:function size:0x8
fn_8000B630 = .text:0x8000B630; // type:function size:0x4
fn_8000B640 = .text:0x8000B640; // type:function size:0x4
fn_8000B650 = .text:0x8000B650; // type:function size:0x4
fn_8000B660 = .text:0x8000B660; // type:function size:0x4
fn_8000B670 = .text:0x8000B670; // type:function size:0x8
fn_8000B680 = .text:0x8000B680; // type:function size:0x2C
fn_8000B6B0 = .text:0x8000B6B0; // type:function size:0x80
fn_8000B730 = .text:0x8000B730; // type:function size:0xD4
fn_8000B810 = .text:0x8000B810; // type:function size:0x4C
fn_8000B860 = .text:0x8000B860; // type:function size:0xE4
fn_8000B950 = .text:0x8000B950; // type:function size:0x28
fn_8000B980 = .text:0x8000B980; // type:function size:0xC
fn_8000B990 = .text:0x8000B990; // type:function size:0xA8
fn_8000BA40 = .text:0x8000BA40; // type:function size:0x9C
fn_8000BAE0 = .text:0x8000BAE0; // type:function size:0x8C
fn_8000BB70 = .text:0x8000BB70; // type:function size:0x48
fn_8000BBC0 = .text:0x8000BBC0; // type:function size:0xD0
fn_8000BC90 = .text:0x8000BC90; // type:function size:0x30
fn_8000BCC0 = .text:0x8000BCC0; // type:function size:0x238
fn_8000BF00 = .text:0x8000BF00; // type:function size:0x54
fn_8000BF60 = .text:0x8000BF60; // type:function size:0x14
fn_8000BF80 = .text:0x8000BF80; // type:function size:0x11C
fn_8000C0A0 = .text:0x8000C0A0; // type:function size:0x18
fn_8000C0C0 = .text:0x8000C0C0; // type:function size:0x18
fn_8000C0E0 = .text:0x8000C0E0; // type:function size:0xD4
fn_8000C1C0 = .text:0x8000C1C0; // type:function size:0x8
fn_8000C1D0 = .text:0x8000C1D0; // type:function size:0x14
fn_8000C1F0 = .text:0x8000C1F0; // type:function size:0x74
fn_8000C270 = .text:0x8000C270; // type:function size:0x24
fn_8000C2A0 = .text:0x8000C2A0; // type:function size:0xD4
fn_8000C380 = .text:0x8000C380; // type:function size:0x12C
fn_8000C4B0 = .text:0x8000C4B0; // type:function size:0x3C
fn_8000C4F0 = .text:0x8000C4F0; // type:function size:0xC
fn_8000C500 = .text:0x8000C500; // type:function size:0xB4
fn_8000C5C0 = .text:0x8000C5C0; // type:function size:0x8
fn_8000C5D0 = .text:0x8000C5D0; // type:function size:0x80
fn_8000C650 = .text:0x8000C650; // type:function size:0xC
fn_8000C660 = .text:0x8000C660; // type:function size:0x10C
fn_8000C770 = .text:0x8000C770; // type:function size:0x58
fn_8000C7D0 = .text:0x8000C7D0; // type:function size:0x3C
fn_8000C810 = .text:0x8000C810; // type:function size:0x44
fn_8000C860 = .text:0x8000C860; // type:function size:0x24
fn_8000C890 = .text:0x8000C890; // type:function size:0x3C
fn_8000C8D0 = .text:0x8000C8D0; // type:function size:0xA0
fn_8000C970 = .text:0x8000C970; // type:function size:0xB4
fn_8000CA30 = .text:0x8000CA30; // type:function size:0x3C
fn_8000CA70 = .text:0x8000CA70; // type:function size:0xE0
fn_8000CB50 = .text:0x8000CB50; // type:function size:0x58
fn_8000CBB0 = .text:0x8000CBB0; // type:function size:0x84
fn_8000CC40 = .text:0x8000CC40; // type:function size:0x6C
fn_8000CCB0 = .text:0x8000CCB0; // type:function size:0x4
fn_8000CCC0 = .text:0x8000CCC0; // type:function size:0x108
fn_8000CDD0 = .text:0x8000CDD0; // type:function size:0x8
fn_8000CDE0 = .text:0x8000CDE0; // type:function size:0xE4
fn_8000CED0 = .text:0x8000CED0; // type:function size:0x4
fn_8000CEE0 = .text:0x8000CEE0; // type:function size:0x68
fn_8000CF50 = .text:0x8000CF50; // type:function size:0x68
fn_8000CFC0 = .text:0x8000CFC0; // type:function size:0xB8
fn_8000D080 = .text:0x8000D080; // type:function size:0x4C
fn_8000D0D0 = .text:0x8000D0D0; // type:function size:0x40
fn_8000D110 = .text:0x8000D110; // type:function size:0xBC
fn_8000D1D0 = .text:0x8000D1D0; // type:function size:0x40
fn_8000D210 = .text:0x8000D210; // type:function size:0x40
fn_8000D250 = .text:0x8000D250; // type:function size:0x40
fn_8000D290 = .text:0x8000D290; // type:function size:0x78
fn_8000D310 = .text:0x8000D310; // type:function size:0x88
fn_8000D3A0 = .text:0x8000D3A0; // type:function size:0x4C
fn_8000D3F0 = .text:0x8000D3F0; // type:function size:0xB8
fn_8000D4B0 = .text:0x8000D4B0; // type:function size:0x64
fn_8000D520 = .text:0x8000D520; // type:function size:0x58
fn_8000D580 = .text:0x8000D580; // type:function size:0xAC
fn_8000D630 = .text:0x8000D630; // type:function size:0x24
fn_8000D660 = .text:0x8000D660; // type:function size:0xE0
fn_8000D740 = .text:0x8000D740; // type:function size:0x48
fn_8000D790 = .text:0x8000D790; // type:function size:0x8C
fn_8000D820 = .text:0x8000D820; // type:function size:0x154
fn_8000D980 = .text:0x8000D980; // type:function size:0x80
fn_8000DA00 = .text:0x8000DA00; // type:function size:0x80
fn_8000DA80 = .text:0x8000DA80; // type:function size:0x58
fn_8000DAE0 = .text:0x8000DAE0; // type:function size:0x11C
fn_8000DC00 = .text:0x8000DC00; // type:function size:0x38
fn_8000DC40 = .text:0x8000DC40; // type:function size:0x24
fn_8000DC70 = .text:0x8000DC70; // type:function size:0x48
fn_8000DCC0 = .text:0x8000DCC0; // type:function size:0x50
fn_8000DD10 = .text:0x8000DD10; // type:function size:0x4C
fn_8000DD60 = .text:0x8000DD60; // type:function size:0x1DC
fn_8000DF40 = .text:0x8000DF40; // type:function size:0x10C
fn_8000E050 = .text:0x8000E050; // type:function size:0x40
fn_8000E090 = .text:0x8000E090; // type:function size:0x40
fn_8000E0D0 = .text:0x8000E0D0; // type:function size:0x40
fn_8000E110 = .text:0x8000E110; // type:function size:0x58
fn_8000E170 = .text:0x8000E170; // type:function size:0x40
fn_8000E1B0 = .text:0x8000E1B0; // type:function size:0x40
fn_8000E1F0 = .text:0x8000E1F0; // type:function size:0x40
fn_8000E230 = .text:0x8000E230; // type:function size:0x40
fn_8000E270 = .text:0x8000E270; // type:function size:0x60
fn_8000E2D0 = .text:0x8000E2D0; // type:function size:0x64
fn_8000E340 = .text:0x8000E340; // type:function size:0xA8
fn_8000E3F0 = .text:0x8000E3F0; // type:function size:0x144
fn_8000E540 = .text:0x8000E540; // type:function size:0x190
fn_8000E6D0 = .text:0x8000E6D0; // type:function size:0xB4
fn_8000E790 = .text:0x8000E790; // type:function size:0x10
fn_8000E7A0 = .text:0x8000E7A0; // type:function size:0x60
fn_8000E800 = .text:0x8000E800; // type:function size:0x90
fn_8000E890 = .text:0x8000E890; // type:function size:0x90
fn_8000E920 = .text:0x8000E920; // type:function size:0x5C
fn_8000E980 = .text:0x8000E980; // type:function size:0x9C
fn_8000EA20 = .text:0x8000EA20; // type:function size:0x44
fn_8000EA70 = .text:0x8000EA70; // type:function size:0x7C
fn_8000EAF0 = .text:0x8000EAF0; // type:function size:0x38
fn_8000EB30 = .text:0x8000EB30; // type:function size:0x124
fn_8000EC60 = .text:0x8000EC60; // type:function size:0x4
fn_8000EC70 = .text:0x8000EC70; // type:function size:0xB0
fn_8000ED20 = .text:0x8000ED20; // type:function size:0x10
fn_8000ED30 = .text:0x8000ED30; // type:function size:0xC
fn_8000ED40 = .text:0x8000ED40; // type:function size:0x84
fn_8000EDD0 = .text:0x8000EDD0; // type:function size:0xC4
fn_8000EEA0 = .text:0x8000EEA0; // type:function size:0x4
fn_8000EEB0 = .text:0x8000EEB0; // type:function size:0xC
fn_8000EEC0 = .text:0x8000EEC0; // type:function size:0x30
fn_8000EEF0 = .text:0x8000EEF0; // type:function size:0x4
fn_8000EF00 = .text:0x8000EF00; // type:function size:0x70
fn_8000EF70 = .text:0x8000EF70; // type:function size:0x88
fn_8000F000 = .text:0x8000F000; // type:function size:0x18
fn_8000F020 = .text:0x8000F020; // type:function size:0x4
fn_8000F030 = .text:0x8000F030; // type:function size:0x40
fn_8000F070 = .text:0x8000F070; // type:function size:0x1F8
fn_8000F270 = .text:0x8000F270; // type:function size:0x4
fn_8000F280 = .text:0x8000F280; // type:function size:0xC
fn_8000F290 = .text:0x8000F290; // type:function size:0xA4
fn_8000F340 = .text:0x8000F340; // type:function size:0x4
fn_8000F350 = .text:0x8000F350; // type:function size:0x54
fn_8000F3B0 = .text:0x8000F3B0; // type:function size:0x68
fn_8000F420 = .text:0x8000F420; // type:function size:0x44
fn_8000F470 = .text:0x8000F470; // type:function size:0x78
fn_8000F4F0 = .text:0x8000F4F0; // type:function size:0x30
fn_8000F520 = .text:0x8000F520; // type:function size:0x54
fn_8000F580 = .text:0x8000F580; // type:function size:0x3C
fn_8000F5C0 = .text:0x8000F5C0; // type:function size:0x84
fn_8000F650 = .text:0x8000F650; // type:function size:0x4
fn_8000F660 = .text:0x8000F660; // type:function size:0x4
fn_8000F670 = .text:0x8000F670; // type:function size:0x34
fn_8000F6B0 = .text:0x8000F6B0; // type:function size:0x4
fn_8000F6C0 = .text:0x8000F6C0; // type:function size:0x40
fn_8000F700 = .text:0x8000F700; // type:function size:0x4
fn_8000F710 = .text:0x8000F710; // type:function size:0x4
fn_8000F720 = .text:0x8000F720; // type:function size:0x54
fn_8000F780 = .text:0x8000F780; // type:function size:0x68
fn_8000F7F0 = .text:0x8000F7F0; // type:function size:0x58
fn_8000F850 = .text:0x8000F850; // type:function size:0xC
fn_8000F860 = .text:0x8000F860; // type:function size:0x30
fn_8000F890 = .text:0x8000F890; // type:function size:0x4
fn_8000F8A0 = .text:0x8000F8A0; // type:function size:0x3C
fn_8000F8E0 = .text:0x8000F8E0; // type:function size:0x68
fn_8000F950 = .text:0x8000F950; // type:function size:0xC
fn_8000F960 = .text:0x8000F960; // type:function size:0x10
fn_8000F970 = .text:0x8000F970; // type:function size:0x10
fn_8000F980 = .text:0x8000F980; // type:function size:0x8
fn_8000F990 = .text:0x8000F990; // type:function size:0x60
fn_8000F9F0 = .text:0x8000F9F0; // type:function size:0xC
fn_8000FA00 = .text:0x8000FA00; // type:function size:0x1C
fn_8000FA20 = .text:0x8000FA20; // type:function size:0x1C
fn_8000FA40 = .text:0x8000FA40; // type:function size:0x1C
fn_8000FA60 = .text:0x8000FA60; // type:function size:0x10
fn_8000FA70 = .text:0x8000FA70; // type:function size:0xC
fn_8000FA80 = .text:0x8000FA80; // type:function size:0x10
fn_8000FA90 = .text:0x8000FA90; // type:function size:0x8
fn_8000FAA0 = .text:0x8000FAA0; // type:function size:0x10
fn_8000FAB0 = .text:0x8000FAB0; // type:function size:0x8
fn_8000FAC0 = .text:0x8000FAC0; // type:function size:0x10
fn_8000FAD0 = .text:0x8000FAD0; // type:function size:0x8
fn_8000FAE0 = .text:0x8000FAE0; // type:function size:0x10
fn_8000FAF0 = .text:0x8000FAF0; // type:function size:0x8
fn_8000FB00 = .text:0x8000FB00; // type:function size:0x30
fn_8000FB30 = .text:0x8000FB30; // type:function size:0x30
fn_8000FB60 = .text:0x8000FB60; // type:function size:0x30
fn_8000FB90 = .text:0x8000FB90; // type:function size:0xA90
fn_80010620 = .text:0x80010620; // type:function size:0x58
fn_80010680 = .text:0x80010680; // type:function size:0x88
fn_80010710 = .text:0x80010710; // type:function size:0xCC
fn_800107E0 = .text:0x800107E0; // type:function size:0x40
fn_80010820 = .text:0x80010820; // type:function size:0x40
fn_80010860 = .text:0x80010860; // type:function size:0x60
fn_800108C0 = .text:0x800108C0; // type:function size:0x64
fn_80010930 = .text:0x80010930; // type:function size:0x84
fn_800109C0 = .text:0x800109C0; // type:function size:0xFC
fn_80010AC0 = .text:0x80010AC0; // type:function size:0x12C
fn_80010BF0 = .text:0x80010BF0; // type:function size:0x74
fn_80010C70 = .text:0x80010C70; // type:function size:0x10
fn_80010C80 = .text:0x80010C80; // type:function size:0x50
fn_80010CD0 = .text:0x80010CD0; // type:function size:0x48
fn_80010D20 = .text:0x80010D20; // type:function size:0x130
fn_80010E50 = .text:0x80010E50; // type:function size:0x9C
fn_80010EF0 = .text:0x80010EF0; // type:function size:0x4
fn_80010F00 = .text:0x80010F00; // type:function size:0x18
fn_80010F20 = .text:0x80010F20; // type:function size:0x10
fn_80010F30 = .text:0x80010F30; // type:function size:0x34
fn_80010F70 = .text:0x80010F70; // type:function size:0x78
fn_80010FF0 = .text:0x80010FF0; // type:function size:0x28
fn_80011020 = .text:0x80011020; // type:function size:0x4
fn_80011030 = .text:0x80011030; // type:function size:0x18
fn_80011050 = .text:0x80011050; // type:function size:0xC0
fn_80011110 = .text:0x80011110; // type:function size:0x4
fn_80011120 = .text:0x80011120; // type:function size:0x40
fn_80011160 = .text:0x80011160; // type:function size:0x58
fn_800111C0 = .text:0x800111C0; // type:function size:0x4
fn_800111D0 = .text:0x800111D0; // type:function size:0xC
fn_800111E0 = .text:0x800111E0; // type:function size:0x4
fn_800111F0 = .text:0x800111F0; // type:function size:0x4
fn_80011200 = .text:0x80011200; // type:function size:0x10
fn_80011210 = .text:0x80011210; // type:function size:0x10
fn_80011220 = .text:0x80011220; // type:function size:0x60
fn_80011280 = .text:0x80011280; // type:function size:0xC
fn_80011290 = .text:0x80011290; // type:function size:0x1C
fn_800112B0 = .text:0x800112B0; // type:function size:0x1C
fn_800112D0 = .text:0x800112D0; // type:function size:0x1C
fn_800112F0 = .text:0x800112F0; // type:function size:0x10
fn_80011300 = .text:0x80011300; // type:function size:0x10
fn_80011310 = .text:0x80011310; // type:function size:0x10
fn_80011320 = .text:0x80011320; // type:function size:0x10
fn_80011330 = .text:0x80011330; // type:function size:0x10
fn_80011340 = .text:0x80011340; // type:function size:0x30
fn_80011370 = .text:0x80011370; // type:function size:0x30
fn_800113A0 = .text:0x800113A0; // type:function size:0x30
